Quote_Id,Quote_Flag
16617,0
16620,1
16621,0
16622,0
16625,0
16627,0
16629,1
16631,0
16634,1
16640,0
16643,0
16652,0
16653,0
16654,0
16661,1
16662,0
16664,0
16669,0
16674,0
16676,0
16677,0
16678,0
16681,0
16682,0
16687,0
16688,0
16690,1
16694,0
16696,0
16698,0
16704,0
16705,0
16706,0
16710,1
16711,1
16712,0
16715,0
16718,1
16722,0
16723,1
16725,0
16729,0
16730,1
16731,0
16733,1
16734,0
16736,1
16740,0
16741,1
16743,1
16745,0
16747,0
16749,0
16751,0
16754,1
16755,0
16758,0
16760,0
16762,0
16763,0
16764,0
16767,1
16772,0
16773,1
16774,0
16777,1
16778,0
16779,0
16781,0
16783,0
16786,0
16790,1
16794,1
16796,0
16798,1
16804,0
16805,1
16808,0
16809,0
16813,1
16814,0
16816,0
16819,0
16822,1
16824,0
16825,0
16827,0
16836,1
16838,0
16839,0
16843,1
16845,0
16849,0
16852,0
16858,0
16859,1
16863,0
16864,0
16867,0
16874,1
16877,1
16879,1
16880,0
16881,0
16883,0
16884,0
16885,1
16886,0
16890,1
16892,0
16893,0
16899,1
16901,0
16904,0
16905,0
16906,0
16908,1
16909,1
16910,0
16917,1
16920,0
16926,0
16928,0
16930,0
16937,0
16938,0
16939,1
16940,0
16941,0
16942,1
16943,0
16944,1
16945,0
16946,0
16950,0
16952,0
16953,0
16954,0
16956,0
16960,0
16965,1
16966,0
16967,0
16970,0
16971,0
16973,0
16976,0
16978,0
16979,1
16983,0
16987,0
16989,0
16990,0
16991,0
16992,0
16993,0
16994,0
16997,0
17001,0
17006,0
17007,0
17008,0
17010,1
17016,0
17024,0
17027,0
17028,0
17031,0
17032,1
17036,0
17041,1
17044,0
17049,1
17054,0
17055,0
17058,1
17059,1
17060,1
17061,0
17062,1
17063,0
17064,0
17067,0
17068,0
17069,0
17072,1
17075,0
17076,1
17077,1
17079,0
17080,1
17084,0
17085,1
17086,0
17088,0
17089,0
17090,0
17095,0
17098,1
17100,1
17101,0
17106,1
17110,0
17112,0
17113,0
17116,0
17117,0
17119,0
17120,0
17123,0
17124,0
17125,1
17126,0
17127,1
17128,0
17130,0
17131,0
17136,0
17140,0
17144,0
17148,1
17149,1
17152,1
17153,0
17155,0
17158,0
17160,0
17170,1
17172,0
17173,1
17176,0
17183,0
17189,1
17190,0
17193,0
17195,0
17199,1
17204,0
17206,0
17210,0
17213,0
17216,0
17218,0
17221,0
17222,0
17227,1
17229,0
17231,0
17232,0
17237,1
17238,0
17241,0
17242,1
17243,0
17245,0
17249,0
17251,0
17253,0
17256,0
17258,0
17259,1
17262,1
17263,0
17264,1
17270,1
17276,0
17283,0
17284,1
17290,1
17292,0
17296,0
17297,1
17301,0
17302,0
17303,0
17304,0
17306,0
17307,0
17309,0
17311,0
17313,0
17314,1
17318,1
17323,0
17324,0
17327,0
17328,1
17331,0
17335,0
17338,0
17341,0
17350,0
17356,0
17357,0
17358,0
17359,0
17361,0
17362,0
17363,1
17364,0
17368,1
17369,1
17371,0
17378,0
17385,0
17387,0
17392,1
17397,1
17398,0
17404,0
17408,0
17409,1
17415,0
17417,1
17418,0
17419,0
17420,0
17421,0
17426,0
17430,1
17431,0
17433,0
17436,1
17438,0
17439,0
17441,1
17445,0
17448,1
17451,1
17457,0
17459,1
17465,1
17471,0
17475,0
17476,0
17478,0
17479,0
17481,1
17484,1
17486,1
17488,1
17492,1
17494,0
17499,1
17504,0
17505,1
17506,0
17507,1
17512,1
17514,0
17519,0
17524,1
17525,1
17529,0
17531,0
17534,0
17535,1
17540,1
17542,0
17546,0
17548,0
17550,0
17551,1
17552,1
17554,0
17556,0
17563,0
17566,0
17568,0
17569,0
17570,1
17572,0
17573,1
17574,0
17576,0
17577,0
17583,0
17584,0
17585,0
17587,1
17588,0
17590,1
17593,1
17594,1
17595,1
17598,0
17601,0
17602,0
17603,0
17605,0
17607,0
17609,0
17610,0
17611,0
17612,0
17614,0
17620,0
17621,0
17631,0
17632,0
17634,0
17635,0
17636,1
17638,0
17642,1
17643,1
17647,0
17649,1
17651,0
17653,0
17659,1
17663,0
17665,1
17666,0
17667,1
17669,1
17670,0
17673,0
17675,1
17677,1
17678,0
17680,1
17681,1
17685,1
17687,0
17688,0
17689,0
17692,0
17693,0
17694,0
17695,0
17696,1
17698,0
17699,0
17700,0
17707,0
17708,0
17710,0
17711,0
17716,0
17719,0
17725,0
17728,0
17736,0
17737,0
17738,0
17743,0
17744,1
17748,0
17749,0
17750,1
17751,1
17752,0
17758,0
17761,0
17762,0
17764,0
17767,0
17769,0
17772,0
17776,0
17780,0
17781,0
17782,1
17786,0
17788,1
17790,1
17792,0
17794,0
17795,0
17797,0
17799,1
17802,0
17803,1
17806,1
17810,0
17812,0
17813,1
17814,1
17816,0
17821,0
17822,1
17823,1
17828,0
17829,0
17833,1
17835,1
17837,1
17840,0
17843,1
17844,0
17847,0
17848,0
17849,0
17853,1
17854,0
17855,0
17858,0
17859,0
17862,0
17866,0
17868,0
17872,0
17874,1
17875,0
17879,1
17882,0
17884,0
17885,0
17887,0
17888,0
17893,1
17897,0
17901,0
17902,0
17903,0
17906,0
17907,0
17916,0
17917,1
17918,1
17919,0
17923,1
17926,1
17931,1
17933,1
17934,0
17938,1
17940,1
17941,0
17943,0
17945,0
17950,0
17954,0
17955,0
17957,1
17961,0
17962,1
17963,0
17964,1
17965,0
17967,0
17975,0
17977,1
17978,1
17982,0
17983,0
17986,1
17987,1
17988,0
17990,0
17996,0
18001,1
18002,0
18003,0
18006,0
18008,1
18011,1
18016,0
18021,1
18023,0
18024,0
18025,1
18028,0
18029,0
18030,1
18032,0
18033,0
18035,0
18037,1
18038,0
18040,0
18041,1
18042,1
18043,1
18045,0
18047,0
18052,0
18057,0
18058,0
18059,0
18061,1
18063,0
18065,0
18075,0
18079,1
18080,0
18081,0
18084,1
18089,0
18092,1
18096,1
18099,1
18108,0
18110,0
18115,0
18118,0
18122,0
18123,0
18129,1
18130,0
18131,1
18138,0
18139,0
18145,0
18147,0
18149,0
18151,1
18152,1
18154,0
18155,1
18158,0
18159,0
18162,0
18163,0
18168,0
18171,0
18175,1
18177,1
18179,0
18180,0
18181,1
18185,0
18188,0
18193,0
18197,0
18199,0
18200,0
18208,1
18211,1
18215,0
18216,0
18219,0
18220,0
18222,0
18227,0
18228,0
18230,1
18234,1
18239,0
18241,0
18242,0
18243,0
18245,0
18249,1
18253,0
18254,0
18264,0
18265,0
18266,1
18269,0
18271,0
18275,0
18276,1
18280,0
18283,0
18287,0
18288,1
18289,0
18290,1
18291,0
18292,0
18293,0
18296,0
18301,1
18306,1
18311,0
18318,0
18326,0
18328,0
18332,0
18334,0
18341,0
18342,1
18349,1
18350,0
18351,0
18352,0
18353,0
18356,0
18360,0
18365,1
18368,1
18377,1
18379,1
18382,0
18385,0
18386,1
18393,0
18394,0
18395,1
18402,0
18403,1
18405,0
18406,0
18416,0
18418,0
18421,0
18424,0
18425,1
18426,0
18427,0
18429,0
18431,0
18432,0
18435,0
18439,0
18441,0
18445,1
18446,0
18447,0
18451,1
18452,0
18453,0
18457,0
18460,0
18461,1
18471,0
18473,0
18476,1
18478,0
18479,0
18483,0
18488,0
18495,0
18497,1
18498,0
18499,1
18501,0
18502,0
18503,0
18508,1
18510,0
18512,0
18516,0
18517,0
18518,1
18520,0
18522,1
18524,0
18525,0
18526,0
18527,0
18540,0
18546,0
18548,0
18549,0
18552,0
18553,0
18554,0
18556,0
18564,0
18565,0
18568,1
18570,0
18571,0
18574,1
18575,0
18576,0
18584,1
18588,1
18592,0
18594,0
18601,0
18602,0
18603,0
18605,0
18608,0
18609,0
18610,0
18613,1
18615,0
18624,0
18630,0
18637,1
18638,0
18641,0
18646,0
18649,0
18651,0
18652,0
18653,0
18656,1
18669,0
18673,1
18674,0
18676,1
18680,0
18681,1
18682,0
18684,0
18689,0
18694,0
18700,0
18701,0
18703,1
18710,0
18712,0
18714,0
18716,1
18717,0
18720,0
18721,0
18724,0
18725,0
18728,0
18730,0
18731,1
18732,0
18733,1
18736,0
18743,1
18744,0
18745,0
18749,1
18750,1
18757,1
18767,0
18769,0
18770,0
18773,0
18777,0
18780,0
18788,1
18791,1
18792,0
18795,0
18799,1
18800,1
18804,0
18805,1
18813,0
18814,1
18815,0
18822,0
18824,1
18825,0
18826,0
18827,1
18830,0
18831,0
18835,0
18838,1
18840,0
18842,0
18843,0
18844,1
18850,0
18851,1
18852,1
18853,1
18854,0
18864,1
18865,0
18868,0
18870,1
18872,1
18874,0
18878,1
18879,0
18881,1
18882,1
18885,0
18889,0
18892,0
18894,0
18895,1
18899,1
18909,0
18912,1
18913,0
18914,1
18915,0
18916,0
18918,0
18919,0
18920,0
18921,0
18922,0
18923,0
18927,0
18928,0
18929,1
18930,0
18932,0
18934,0
18940,0
18941,0
18942,0
18943,0
18946,1
18950,0
18956,1
18958,0
18961,0
18963,1
18967,0
18969,0
18972,0
18973,1
18974,0
18977,0
18978,0
18979,0
18981,0
18987,1
18988,1
18989,0
18990,0
18993,0
18995,0
18999,0
19000,0
19001,0
19002,1
19005,0
19007,1
19013,1
19014,0
19020,1
19025,0
19029,0
19030,1
19039,0
19041,1
19043,0
19044,0
19047,0
19049,1
19050,1
19052,0
19053,0
19058,0
19062,1
19065,0
19067,0
19068,0
19069,0
19070,0
19076,0
19077,1
19082,0
19083,0
19084,1
19085,1
19088,0
19090,1
19091,0
19093,0
19098,0
19099,0
19102,0
19103,0
19106,0
19110,0
19111,1
19112,1
19119,0
19120,0
19122,0
19123,0
19124,0
19127,0
19129,1
19130,0
19132,0
19133,1
19135,0
19139,1
19142,0
19145,1
19146,1
19147,1
19149,1
19150,0
19151,0
19155,0
19156,0
19159,1
19165,1
19166,1
19171,0
19173,0
19175,1
19177,0
19178,1
19180,0
19182,1
19184,0
19188,0
19192,0
19193,0
19196,0
19197,1
19203,0
19205,0
19206,1
19208,0
19211,0
19212,0
19215,1
19217,0
19223,0
19229,0
19240,0
19242,0
19245,0
19247,0
19248,0
19250,1
19252,0
19253,0
19255,1
19256,0
19257,0
19259,1
19260,1
19263,1
19267,1
19270,0
19272,1
19278,0
19286,0
19287,0
19289,0
19290,0
19294,0
19297,0
19298,0
19300,0
19301,1
19304,0
19306,0
19309,0
19310,0
19311,1
19314,0
19315,0
19316,1
19325,1
19326,0
19328,0
19332,0
19334,0
19335,0
19336,0
19337,0
19342,0
19344,0
19346,1
19348,0
19350,1
19355,1
19356,0
19359,0
19362,0
19366,0
19367,0
19368,0
19369,1
19376,0
19378,0
19382,0
19384,0
19385,1
19386,0
19387,0
19388,0
19390,0
19392,0
19393,1
19394,0
19395,1
19398,0
19399,0
19401,0
19403,0
19409,1
19410,0
19413,0
19414,1
19427,0
19434,0
19435,0
19437,0
19438,1
19442,1
19443,0
19444,0
19446,0
19447,0
19448,0
19449,1
19451,0
19457,0
19459,0
19465,0
19467,0
19468,0
19470,1
19472,0
19474,0
19475,0
19477,0
19478,0
19484,0
19485,0
19486,0
19488,0
19491,1
19506,0
19514,0
19516,0
19520,1
19523,1
19524,0
19525,0
19531,0
19532,1
19534,0
19535,1
19536,0
19538,1
19539,0
19540,0
19542,0
19545,1
19546,0
19547,1
19548,0
19549,0
19554,1
19555,0
19556,1
19558,0
19559,0
19560,1
19562,0
19565,0
19567,0
19570,1
19571,0
19572,0
19576,0
19577,0
19582,1
19583,0
19589,1
19591,0
19595,0
19597,0
19598,0
19600,0
19601,0
19606,0
19608,1
19610,1
19615,0
19619,0
19620,0
19624,1
19627,0
19629,0
19630,1
19631,0
19632,0
19634,1
19636,0
19643,0
19645,0
19648,1
19650,0
19653,1
19655,0
19656,0
19658,1
19659,0
19662,0
19664,0
19673,1
19674,1
19676,0
19678,0
19680,1
19681,1
19683,0
19687,1
19689,0
19690,0
19693,0
19697,0
19698,0
19701,0
19703,0
19705,0
19706,0
19708,0
19709,0
19711,1
19714,1
19715,0
19718,0
19719,0
19722,1
19723,0
19725,0
19726,0
19727,0
19728,1
19731,1
19733,0
19734,1
19736,1
19738,1
19739,0
19744,0
19751,0
19758,0
19760,0
19761,0
19763,0
19764,0
19765,0
19772,0
19775,1
19776,0
19777,0
19779,1
19781,1
19783,0
19785,0
19789,0
19794,0
19795,0
19796,1
19797,0
19798,0
19801,1
19803,1
19810,0
19811,0
19813,0
19822,0
19823,0
19827,1
19830,0
19831,0
19842,0
19844,0
19848,1
19850,0
19854,0
19855,1
19857,0
19858,1
19860,0
19862,0
19863,0
19864,0
19867,1
19868,1
19871,0
19873,1
19874,0
19882,1
19885,0
19892,0
19897,1
19903,1
19907,0
19908,0
19909,1
19911,0
19918,1
19919,0
19921,1
19922,1
19924,1
19925,1
19926,0
19927,0
19928,0
19929,0
19933,0
19934,0
19935,0
19937,0
19938,0
19940,0
19942,0
19943,0
19944,0
19945,0
19946,1
19947,1
19957,0
19958,0
19961,1
19963,0
19966,1
19968,0
19971,0
19973,1
19979,1
19980,0
19984,0
19987,0
19990,0
19992,0
19996,0
19997,1
20000,0
20002,0
20003,1
20006,1
20014,0
20018,0
20020,0
20024,0
20025,0
20027,0
20031,0
20034,0
20036,0
20038,0
20039,1
20040,0
20041,0
20043,1
20045,0
20047,0
20048,0
20049,0
20051,1
20053,1
20058,1
20064,0
20071,0
20072,0
20074,0
20080,0
20081,0
20082,1
20085,1
20086,0
20087,0
20088,0
20095,0
20108,1
20109,0
20110,0
20113,1
20114,0
20116,0
20120,0
20122,0
20124,0
20125,0
20127,1
20129,0
20131,1
20132,0
20133,0
20135,0
20136,0
20147,0
20151,0
20154,1
20159,0
20160,0
20162,0
20165,0
20172,1
20175,0
20191,1
20193,0
20194,0
20203,1
20205,0
20206,0
20207,0
20210,0
20212,1
20217,0
20218,0
20221,0
20224,0
20225,0
20226,0
20228,0
20229,0
20230,1
20236,1
20238,0
20240,0
20245,0
20249,1
20251,1
20255,0
20259,0
20261,0
20265,0
20268,0
20269,0
20273,0
20275,0
20276,0
20278,1
20279,0
20282,0
20283,0
20290,0
20293,0
20294,0
20295,0
20296,0
20299,0
20303,1
20305,0
20308,0
20311,0
20313,1
20314,0
20320,0
20328,0
20331,0
20332,1
20333,1
20336,0
20338,0
20339,0
20348,0
20350,0
20353,0
20362,1
20366,1
20367,0
20369,1
20370,1
20371,0
20373,0
20374,0
20376,0
20380,0
20381,0
20383,0
20384,0
20386,0
20389,1
20392,1
20393,0
20395,0
20398,0
20400,0
20402,0
20403,0
20404,0
20405,0
20407,0
20410,1
20411,0
20414,1
20425,1
20428,0
20429,0
20434,0
20436,0
20437,0
20448,0
20452,0
20453,0
20454,1
20459,1
20461,0
20464,0
20465,0
20466,0
20467,1
20468,1
20470,1
20479,0
20484,0
20487,1
20488,0
20489,0
20494,0
20496,0
20498,0
20502,0
20503,0
20504,1
20507,0
20514,1
20517,1
20520,1
20521,0
20530,0
20531,1
20536,0
20537,0
20538,0
20541,0
20545,0
20547,0
20548,0
20549,0
20551,0
20552,0
20555,0
20556,0
20559,1
20566,0
20567,1
20571,0
20574,1
20575,0
20576,0
20579,0
20580,1
20584,1
20585,1
20587,0
20588,0
20591,0
20592,0
20594,1
20597,0
20602,0
20608,0
20609,0
20611,0
20612,0
20615,1
20617,0
20618,1
20621,0
20624,0
20629,0
20630,0
20636,0
20638,0
20639,1
20640,0
20645,0
20647,1
20650,0
20651,0
20652,0
20653,0
20657,1
20659,0
20660,0
20665,0
20666,1
20670,0
20672,0
20673,0
20675,1
20676,1
20678,0
20681,0
20684,0
20686,1
20689,1
20694,1
20700,0
20703,0
20704,0
20705,1
20706,1
20710,0
20712,0
20713,0
20714,0
20716,0
20717,0
20718,0
20719,0
20721,0
20726,0
20730,0
20732,0
20733,1
20737,0
20739,0
20740,0
20742,0
20743,0
20746,1
20747,0
20749,0
20751,0
20753,1
20754,0
20758,0
20761,0
20762,0
20763,0
20764,0
20766,0
20767,0
20768,0
20769,0
20770,1
20771,0
20772,0
20775,0
20776,0
20780,0
20785,0
20788,1
20792,0
20795,0
20798,0
20804,1
20805,0
20809,0
20812,0
20813,0
20817,0
20818,0
20824,0
20827,1
20828,0
20830,0
20831,0
20832,0
20835,0
20836,1
20837,0
20840,0
20841,0
20844,0
20847,0
20849,0
20850,0
20852,0
20860,0
20861,0
20864,0
20865,0
20866,1
20868,0
20869,0
20872,0
20873,1
20876,1
20878,1
20879,0
20881,0
20888,1
20896,1
20898,1
20899,1
20900,0
20902,1
20904,0
20905,1
20906,0
20909,0
20912,1
20916,0
20917,0
20919,0
20920,1
20924,0
20926,1
20935,1
20943,0
20945,1
20949,0
20950,1
20951,0
20952,0
20956,1
20958,0
20961,0
20962,0
20964,0
20965,0
20966,1
20971,0
20975,0
20976,0
20977,0
20979,0
20981,0
20989,1
20990,0
21000,0
21002,1
21006,0
21007,0
21010,0
21011,0
21013,0
21015,0
21018,0
21022,1
21023,1
21025,0
21027,0
21030,0
21032,0
21033,1
21036,0
21040,0
21045,0
21046,0
21047,1
21052,0
21056,0
21057,0
21060,1
21066,1
21067,0
21071,0
21073,1
21074,1
21076,0
21079,1
21082,1
21086,1
21089,0
21090,1
21093,0
21097,1
21101,1
21103,0
21114,0
21115,0
21117,0
21119,1
21122,0
21123,0
21127,1
21132,0
21133,0
21135,1
21136,0
21138,0
21140,0
21141,0
21148,1
21149,0
21151,1
21156,0
21160,0
21161,0
21163,0
21166,0
21168,0
21169,0
21170,0
21174,0
21179,1
21182,0
21183,0
21184,1
21185,0
21188,0
21190,0
21192,0
21195,0
21196,0
21201,1
21205,1
21208,0
21209,1
21210,0
21215,1
21217,0
21221,0
21222,0
21225,0
21227,0
21229,0
21232,0
21233,0
21234,0
21237,0
21238,1
21246,1
21249,0
21252,1
21253,0
21254,1
21257,0
21258,0
21264,0
21265,1
21267,1
21268,0
21272,1
21275,0
21278,0
21279,0
21280,1
21281,0
21282,0
21283,0
21290,0
21292,0
21293,0
21295,0
21296,0
21298,0
21300,0
21301,1
21302,1
21303,0
21305,0
21307,0
21309,0
21310,0
21312,0
21313,1
21316,0
21317,0
21320,1
21321,1
21324,0
21325,0
21326,0
21327,0
21328,1
21332,0
21335,1
21337,0
21339,0
21340,0
21341,1
21342,0
21345,0
21350,0
21351,0
21352,0
21353,0
21358,0
21359,1
21362,1
21365,0
21370,1
21372,1
21373,1
21375,0
21378,0
21380,1
21381,1
21382,0
21383,0
21386,1
21388,1
21389,0
21390,0
21393,0
21395,0
21398,0
21399,0
21403,0
21406,0
21407,0
21409,0
21414,0
21415,0
21417,0
21418,0
21419,0
21424,0
21426,1
21427,0
21428,1
21432,1
21434,1
21435,0
21436,0
21440,0
21442,0
21443,0
21444,0
21450,0
21458,0
21460,1
21461,0
21463,0
21464,1
21466,0
21468,0
21470,1
21473,1
21474,0
21476,0
21477,0
21478,1
21491,0
21493,0
21495,0
21497,0
21500,1
21501,0
21502,1
21504,0
21507,0
21508,0
21509,1
21512,0
21514,1
21520,0
21522,0
21523,0
21527,0
21528,1
21532,0
21533,0
21537,0
21539,0
21546,0
21547,0
21549,0
21565,0
21567,0
21572,1
21577,0
21582,0
21583,0
21584,1
21586,1
21592,0
21593,0
21596,1
21601,0
21606,0
21607,0
21613,0
21616,0
21617,0
21618,0
21619,1
21620,1
21621,1
21625,0
21628,0
21629,1
21630,0
21634,0
21637,0
21639,0
21640,0
21645,1
21649,0
21650,0
21651,0
21653,0
21655,0
21658,0
21661,0
21665,0
21670,0
21673,0
21675,0
21679,0
21683,0
21684,0
21687,0
21689,1
21690,0
21692,1
21693,0
21695,0
21697,0
21698,0
21701,0
21705,0
21706,0
21707,0
21713,0
21714,1
21715,1
21716,0
21717,0
21718,0
21723,1
21724,1
21725,1
21727,0
21728,0
21729,0
21734,0
21736,0
21737,1
21740,0
21743,0
21751,0
21753,1
21755,0
21762,1
21764,0
21765,0
21768,0
21771,1
21772,1
21781,0
21783,1
21784,0
21786,0
21790,0
21796,0
21802,1
21803,1
21808,1
21814,0
21816,0
21819,1
21820,0
21822,0
21823,0
21824,0
21826,0
21827,1
21828,1
21830,0
21833,0
21838,0
21839,0
21841,0
21845,0
21846,0
21847,0
21848,0
21850,0
21852,0
21855,1
21856,0
21857,1
21858,1
21860,0
21861,1
21865,1
21867,0
21879,0
21880,0
21882,1
21883,0
21884,1
21889,0
21894,0
21895,0
21896,0
21897,0
21898,0
21900,0
21903,0
21905,1
21906,0
21907,1
21908,1
21915,1
21916,0
21922,0
21923,0
21926,1
21929,0
21932,1
21933,0
21939,1
21946,0
21948,0
21953,0
21955,1
21962,0
21964,1
21965,1
21966,0
21968,0
21971,0
21973,0
21974,1
21978,0
21979,0
21981,1
21982,1
21983,0
21986,0
21987,0
21989,1
21990,0
21991,1
21995,1
21996,0
21998,0
22005,0
22006,0
22009,1
22011,0
22014,0
22017,0
22019,0
22023,0
22025,0
22026,1
22027,1
22029,0
22031,1
22032,0
22033,0
22035,0
22039,1
22040,0
22046,1
22047,1
22050,1
22052,0
22053,0
22054,0
22057,1
22060,1
22061,0
22062,1
22066,0
22070,0
22071,0
22073,1
22075,1
22080,1
22081,0
22082,1
22083,0
22084,0
22085,0
22090,0
22098,0
22102,0
22103,0
22104,0
22105,0
22107,1
22109,0
22110,0
22114,0
22115,0
22118,1
22119,1
22124,1
22126,0
22129,0
22130,0
22135,1
22138,0
22139,0
22142,0
22147,1
22149,0
22151,1
22156,0
22157,0
22159,1
22162,0
22163,0
22167,1
22168,1
22170,0
22171,0
22175,0
22177,1
22178,1
22181,0
22183,0
22184,1
22185,0
22187,0
22193,1
22194,0
22195,0
22196,1
22197,0
22202,0
22205,0
22207,0
22210,0
22212,0
22214,0
22217,0
22218,0
22219,0
22221,1
22222,1
22226,1
22236,0
22238,0
22240,0
22242,1
22244,0
22251,0
22254,0
22255,1
22258,0
22261,0
22265,0
22272,0
22275,0
22276,1
22278,0
22280,0
22282,0
22285,0
22286,0
22287,0
22288,1
22290,0
22291,0
22294,0
22296,0
22297,0
22299,0
22301,0
22303,0
22305,0
22306,1
22307,0
22308,0
22309,0
22310,0
22311,0
22313,0
22314,0
22317,0
22318,0
22321,0
22322,0
22325,1
22330,0
22331,1
22332,0
22334,0
22335,0
22336,0
22337,0
22338,1
22342,1
22346,0
22348,1
22352,1
22353,0
22354,0
22355,1
22356,0
22359,1
22360,0
22362,0
22363,0
22364,0
22370,0
22372,0
22373,1
22379,0
22380,1
22383,1
22386,0
22388,0
22389,0
22392,1
22395,0
22404,1
22405,0
22407,1
22412,0
22413,0
22414,1
22419,0
22422,0
22425,0
22428,0
22430,0
22435,1
22437,1
22438,1
22439,0
22444,0
22445,1
22448,1
22450,1
22452,1
22455,1
22459,1
22462,0
22464,0
22465,0
22467,0
22471,0
22474,0
22476,0
22478,1
22479,0
22481,0
22485,1
22490,0
22495,0
22496,0
22498,1
22503,0
22506,0
22508,0
22509,0
22510,1
22511,1
22513,0
22516,0
22519,0
22521,0
22523,0
22524,0
22525,1
22527,0
22528,0
22529,0
22534,0
22537,0
22539,1
22542,0
22546,0
22547,0
22550,0
22555,1
22556,0
22560,0
22562,0
22566,0
22568,0
22575,0
22578,0
22585,0
22586,1
22589,1
22591,1
22594,1
22595,0
22598,1
22599,0
22601,0
22604,0
22612,0
22617,0
22620,0
22621,0
22625,0
22626,0
22630,0
22633,0
22634,1
22636,0
22637,0
22638,0
22639,0
22640,0
22646,0
22648,1
22649,1
22651,0
22660,0
22663,0
22664,0
22666,1
22669,0
22672,1
22674,0
22677,1
22679,0
22680,0
22686,1
22688,1
22690,0
22691,0
22692,1
22693,0
22694,0
22698,0
22704,0
22705,1
22708,0
22711,1
22712,0
22713,0
22716,0
22718,1
22720,0
22721,0
22722,0
22725,1
22726,1
22727,1
22728,0
22729,0
22732,0
22733,0
22735,1
22738,0
22739,0
22741,1
22742,0
22745,0
22750,0
22751,0
22755,0
22756,0
22758,0
22759,0
22762,1
22763,0
22766,0
22767,0
22769,0
22772,1
22774,0
22777,1
22778,1
22780,0
22781,0
22782,1
22786,0
22788,0
22790,0
22792,0
22793,0
22794,1
22795,0
22796,0
22798,1
22800,0
22801,0
22805,0
22806,0
22810,0
22811,1
22812,0
22819,0
22820,0
22822,0
22826,0
22827,0
22829,0
22843,0
22844,0
22845,0
22846,0
22850,0
22852,1
22853,1
22858,0
22859,0
22862,1
22864,0
22865,0
22866,0
22867,0
22872,0
22874,0
22877,1
22879,1
22880,0
22881,1
22882,1
22883,0
22885,0
22886,0
22903,0
22904,1
22905,0
22911,0
22913,0
22914,1
22916,1
22917,1
22918,0
22921,0
22924,0
22930,0
22932,0
22934,0
22937,0
22938,0
22939,0
22940,0
22943,1
22944,0
22947,0
22948,1
22955,0
22959,0
22964,1
22966,0
22967,0
22968,0
22971,1
22973,0
22974,0
22975,0
22976,0
22979,0
22982,1
22984,1
22986,0
22987,0
22988,0
22989,0
22990,0
22991,0
22992,0
22995,1
22998,1
23002,1
23003,0
23006,0
23016,1
23020,0
23024,1
23026,0
23032,0
23035,0
23037,0
23039,0
23040,1
23044,0
23048,0
23050,0
23052,0
23054,1
23062,0
23065,0
23066,0
23067,0
23075,1
23078,0
23079,1
23082,0
23084,1
23091,0
23095,1
23097,0
23100,1
23104,0
23106,1
23110,0
23111,0
23112,0
23117,0
23118,0
23119,0
23121,0
23124,0
23126,0
23130,1
23131,0
23134,1
23135,0
23137,0
23138,0
23139,1
23140,0
23141,0
23142,1
23143,0
23146,0
23150,0
23151,1
23152,0
23153,0
23155,1
23160,0
23162,0
23163,1
23164,1
23165,0
23166,1
23167,0
23168,0
23172,0
23173,1
23174,1
23175,0
23177,1
23180,1
23185,0
23192,1
23194,0
23197,0
23201,0
23203,0
23205,0
23206,0
23210,0
23211,0
23212,1
23213,0
23216,1
23217,0
23220,0
23225,0
23227,0
23229,1
23231,0
23232,0
23233,0
23236,0
23238,0
23240,0
23243,0
23244,0
23255,1
23257,1
23259,0
23263,1
23264,0
23266,0
23268,0
23270,0
23272,0
23274,1
23275,0
23280,0
23281,0
23283,1
23285,0
23286,0
23289,1
23295,1
23296,0
23298,0
23299,0
23300,1
23301,1
23311,0
23314,1
23315,0
23319,1
23330,0
23331,1
23332,0
23333,0
23335,0
23344,1
23345,0
23346,0
23347,0
23349,0
23352,0
23353,0
23354,1
23355,0
23357,0
23358,1
23363,1
23364,0
23369,0
23370,0
23371,0
23372,0
23374,0
23376,0
23377,0
23378,0
23379,1
23380,0
23383,1
23384,0
23389,1
23390,0
23391,0
23392,1
23394,1
23398,0
23400,0
23404,0
23407,0
23408,0
23409,0
23411,0
23416,0
23417,0
23418,0
23419,1
23420,0
23421,1
23423,0
23425,0
23427,1
23431,0
23432,0
23435,0
23436,1
23437,0
23439,1
23443,1
23449,0
23451,0
23452,0
23456,0
23458,0
23460,0
23462,0
23463,0
23464,0
23470,1
23475,0
23477,0
23480,0
23483,1
23484,0
23485,0
23486,1
23488,0
23490,0
23498,0
23499,0
23500,1
23503,0
23504,0
23506,0
23507,0
23509,1
23511,0
23512,0
23513,0
23518,0
23520,0
23522,1
23523,0
23524,1
23528,0
23531,0
23532,0
23533,1
23536,0
23537,0
23538,0
23539,0
23543,0
23544,0
23545,0
23548,0
23551,1
23553,1
23555,0
23557,0
23560,0
23563,0
23565,0
23566,0
23568,1
23571,0
23574,1
23578,0
23579,0
23581,0
23582,0
23583,0
23590,0
23592,0
23598,0
23599,0
23600,1
23601,0
23602,0
23606,1
23608,1
23611,0
23616,1
23618,0
23619,0
23620,0
23621,0
23623,0
23627,1
23628,1
23630,0
23633,0
23634,0
23636,1
23641,1
23643,1
23645,1
23648,0
23654,0
23657,0
23662,0
23664,1
23665,0
23669,0
23677,0
23678,1
23684,1
23685,0
23688,0
23693,0
23695,1
23696,0
23699,0
23708,0
